* TARBELL BASIC SOURCE MODULE #1
* COPYRIGHT (C) 1978, 1979 TARBELL ELECTRONICS
* LAST CHANGE TO MAKE 11.8 FROM 11.7 MADE 3-15-79.
* LAST CHANGE TO THIS MODULE MADE 3-13-79.
YES	EQU	0FFFFH
NO	EQU	NOT YES
	ORG	0A00H
* DESIGNED BY TOM DILATUSH AND JIM BARNICK OF
* REAL TIME MICROSYSTEMS, CHULA VISTA, CALIFORNIA
* CODED BY TOM DILATUSH, WITH A LITTLE HELP
* FROM TOM GALLANT, BOB BROWN, AND SAM SINGER
*
* COMMON MODULE
START	JMP	STARS
	DW	CHANL	;POINTER TO CHANL
	DW	TRMNL	;POINTER TO TRMNL
	DW	SSSS	;POINTER TO SSSS
	DW	CNVRA	;POINTER TO CNVRA
	DW	USER	;POINTER TO USER ADDRESS
	DW	MODES	;POINTER TO MODES TABLE.
	DW	FSRC	;PTR TO FIRST SOURCE BYTE.
	DW	ESRC	;PTR TO 1ST BYTE AFTER SOURCE.
	DW	ERROR	;POINTER TO ERROR ROUTINE
	DW	TSCN	;POINTS TO TOKEN JUST SCANNED
	DW	NSCN	;POINTS TO TOKEN TO BE SCANNED NEXT
	DW	CHCK	;POINTS TO CHECKSUM ROUTINE
	DW	INFL	;INTEGER TO FLOATING, (HL) TO (DE)
	DW	FLIN	;FLOATING TO INTEGER, (HL) TO (DE)
	DW	STNM	;STRING AT (HL) TO NUMBER AT (DE)
	DW	NMST	;NUMBER AT (HL) TO STRING AT (DE)
	DW	CMPR	;ZERO AND CARRY SET AS FOR (HL)-(DE)
	DW	SINE	;SINE(HL) TO (DE)
	DW	SICO	;COSINE(HL) TO (DE)
	DW	TANG	;TANGENT(HL) TO (DE)
	DW	ATAN	;ARCTANGENT(HL) TO (DE)
	DW	BCDB	;NUMBER AT (HL) TO BINARY IN HL
	DW	BBCD	;BINARY NUMBER IN HL TO NUMBER AT (DE)
	DW	ETOX	;E TO THE (HL) POWER TO (DE)
	DW	LOGX	;LOG BASE E (HL) TO (DE)
	DW	SQUR	;(HL) TO 1/2 TO (DE)
	DW	PWRS	;(HL) TO THE (DE) POWER TO (BC)
	DW	ADDER	;(HL)+(DE) TO (BC)
	DW	SUBER	;(HL)-(DE) TO (BC)
	DW	MULER	;(HL)*(DE) TO (BC)
	DW	DIVER	;(HL)/(DE) TO (BC)
	DW	KILL	;KILL DYNAMIC RAM BLOCK
	DW	AMBL	;ASSIGN A DYNAMIC RAM BLOCK
	DW	EOF	;END OF FILE BYTE LOCATION
	DW	RECORD	;RECORD PARAMETER LOCATION
	DW	FILE	;FILE PARAMETER LOCATION
	DW	TYPE	;TYPE PARAMETER LOCATION
	DW	NAME	;NAME PARAMETER LOCATION
	DW	CMP16	;16 BIT COMPARE
	DW	SUB16	;16 BIT SUBTRACTION
	DW	MOVE	;BLOCK MOVE
	DW	MULT	;MULTIPLY
	DW	ZERO	;CLEAR SOME BYTES
	DW	DIV	;BINARY DIVIDE
	DW	DO	;DO FUNCTION NUMBER
	DW	DOPARA	;DO PARAMETER
	DW	DISK	;DISK FUNCTION NUMBER
	DW	KIND	;KIND OF MASS STORAGE TRANSFER.
	DW	FUNK	;MASS STORAGE FUNCTION BYTE
	DW	PTDIR	;LOCATION OF DIR STATEMENT CALL
	DW	PTREN	;LOCATION OF RENAME STATEMENT CALL
	DW	PTERA	;LOCATION OF ERASE STATEMENT CALL
	DW	PTRES	;LOCATION OF RESET STATEMENT CALL
	DW	PTSEA	;LOCATION OF SEARCH FUNCTION CALL
	DW	PTFLX	;LOCATION OF FILEXISTS FUNCTION CALL
	DW	TOUT	;PRINT REG A ON CONSOLE(S).
*
LINK01	LINK	A:TBASIC2

